Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média
AAZQ11,Títulos e Val. Mob.,707,"17,36%","17,00%",82,169.944.000,621.278,0,000,000,"0,00%","0,00%"
ABCP11,Shoppings,7695,"8,38%","8,54%",71,362.364.000,61.401,1,"5.052,97",53709,"10,63%","1,37%"
AEFI11,Outros,17490,"8,55%","0,00%",175,411.893.000,0,0,000,000,"0,00%","0,00%"
AFCR11,Híbrido,10315,"12,61%","0,00%",107,498.867.000,0,0,000,000,"0,00%","0,00%"
AFHI11,Títulos e Val. Mob.,9196,"10,99%","12,30%",99,418.935.000,867.634,0,000,000,"0,00%","0,00%"
AFOF11,Títulos e Val. Mob.,9160,"0,82%","0,00%",1228,1.390.540.000,0,0,000,000,"0,00%","0,00%"
AGCX11,Outros,"1.235,50","0,53%","0,00%",1157,19.291.500.000,0,82,"63.941,30",46890,"0,73%","3,86%"
AGRX11,Híbrido,808,"23,50%","16,35%",79,144.657.000,206.135,0,000,000,"0,00%","0,00%"
AIEC11,Lajes Corporativas,4511,"19,61%","16,64%",58,217.655.000,336.851,2,"8.747,82","1.786,85","20,43%","0,00%"
AJFI11,Títulos e Val. Mob.,737,"11,47%","10,97%",61,233.083.000,1.546.560,6,"1.052,92",12626,"11,99%","93,55%"
ALMI11,Lajes Corporativas,56000,"6,72%","6,28%",27,62.259.100,20.788,1,"1.357,59",21842,"16,09%","55,40%"
ALZC11,Títulos e Val. Mob.,7848,"3,93%","17,37%",80,157.354.000,465.597,0,000,000,"0,00%","0,00%"
ALZM11,Títulos e Val. Mob.,640,"11,76%","13,21%",86,97.155.500,0,0,000,000,"0,00%","0,00%"
ALZR11,Híbrido,9765,"7,87%","9,37%",94,1.193.930.000,2.197.230,18,"4.786,70",37374,"7,81%","0,00%"
ALZT11,Títulos e Val. Mob.,3300,"15,52%","7,50%",79,16.500.000,0,0,000,000,"0,00%","0,00%"
ANCR11,Shoppings,12000,"7,88%","6,59%",109,3.208.210.000,109,7,"13.420,80","1.400,35","10,43%","4,42%"
APTO11,Híbrido,851,"12,66%","13,67%",88,39.250.100,15.435,3,"16.531,20","1.157,42","7,00%","0,00%"
APXM11,Híbrido,9177,"4,43%","5,81%",74,259.630.000,326.936,1,"1.438,66",15672,"10,89%","100,00%"
ARCT11,Híbrido,8713,"-60,77%","0,00%",86,368.999.000,0,12,"1.100,84",9919,"9,01%","0,00%"
AROA11,Outros,098,"7.756,39%","7,50%",103,158.337,5.518,6,121,10476,"8.686,54%","0,00%"
ARRI11,Títulos e Val. Mob.,749,"8,64%","15,04%",89,155.245.000,228.528,0,000,000,"0,00%","0,00%"
ARXD11,Títulos e Val. Mob.,732,"12,92%","16,36%",79,65.961.800,139.491,0,000,000,"0,00%","0,00%"
ASMT11,,3750,"9,88%","0,00%",40,40.547.100,23.742,3,"3.342,65",75512,"22,59%","0,00%"
ASRF11,Híbrido,"10.888,00","-4,77%","0,00%",112,43.552.000,0,2,"5.051,44",000,"0,00%","0,00%"
ATSA11,Shoppings,4998,"5,09%","4,42%",66,87.522.000,607,1,"2.574,27",14942,"5,80%","16,77%"
AURB11,Logística,7280,"0,12%","0,00%",100,65.411.800,2.449,2,"7.352,59",44111,"6,00%","0,01%"
AZPL11,Logística,743,"4,85%","7,96%",76,135.298.000,792.099,1,58282,1419,"2,43%","0,00%"
BARI11,Títulos e Val. Mob.,7348,"13,05%","13,38%",81,340.520.000,528.996,3,"3.206,32",000,"0,00%","0,00%"
BBFI11,Lajes Corporativas,30004,"229,44%","45,58%",42,39.005.200,35.630,1,73114,"2.401,14","328,41%","100,00%"
BBFO11,Títulos e Val. Mob.,6239,"18,88%","12,51%",85,249.803.000,349.958,0,000,000,"0,00%","0,00%"
BBGO11,Títulos e Val. Mob.,6681,"12,09%","13,13%",72,267.585.000,313.067,0,000,000,"0,00%","0,00%"
BBIG11,Shoppings,700,"10,59%","12,99%",73,693.847.000,888.577,0,000,000,"0,00%","0,00%"
BBPO11,Lajes Corporativas,9675,"10,42%","0,00%",95,1.540.230.000,0,61,"3.690,03",47956,"13,00%","1,44%"
BBRC11,Outros,10200,"12,79%","12,77%",97,162.180.000,70.895,21,"9.424,83","1.473,71","15,64%","12,53%"
BBVJ11,Lajes Corporativas,6299,"2,23%","0,00%",86,197.789.000,0,1,"10.225,30",57089,"5,58%","43,70%"
BCFF11,Títulos e Val. Mob.,735,"8,06%","7,72%",84,1.480.960.000,0,0,000,000,"0,00%","0,00%"
BCIA11,Títulos e Val. Mob.,8335,"12,56%","12,32%",86,309.982.000,382.973,0,000,000,"0,00%","0,00%"
BCRI11,Títulos e Val. Mob.,6676,"14,90%","13,94%",79,417.776.000,579.250,0,000,000,"0,00%","0,00%"
BGRB11,Lajes Corporativas,9990,"0,56%","1,57%",108,149.900.000,39.609,1,"42.106,70",41789,"0,99%","0,00%"
BICE11,Títulos e Val. Mob.,89543,"8,20%","9,00%",87,119.463.000,19.608,0,000,000,"0,00%","0,00%"
BICR11,Títulos e Val. Mob.,3592,"14,26%","6,42%",86,17.960.000,0,0,000,000,"0,00%","0,00%"
BIME11,Híbrido,678,"14,51%","15,01%",82,39.633.200,70.805,1,28255,000,"0,00%","0,00%"
BIPD11,Títulos e Val. Mob.,98817,"-2,32%","7,39%",100,109.133.000,0,2,"7.538,54",000,"0,00%","0,00%"
BLCA11,Lajes Corporativas,9899,"6,40%","6,08%",75,158.384.000,160.052,1,"43.566,40","3.412,51","7,83%","0,00%"
BLCP11,Logística,9100,"5,41%","0,00%",81,208.962.000,0,2,"3.014,16",19989,"6,63%","0,00%"
BLMC11,Títulos e Val. Mob.,8575,"11,10%","0,00%",91,34.257.100,0,0,000,000,"0,00%","0,00%"
BLMG11,Outros,3305,"16,48%","12,72%",47,141.084.000,369.514,2,7583,4467,"58,90%","58,43%"
BLMO11,Lajes Corporativas,7999,"6,61%","6,72%",76,79.575.200,634.521,1,"9.520,45",83770,"8,80%","0,00%"
BLMR11,Títulos e Val. Mob.,678,"10,17%","0,00%",84,173.172.000,0,0,000,000,"0,00%","0,00%"
BLOG11,Títulos e Val. Mob.,1038,"1,92%","2,80%",93,294.885.000,321,5,"2.455,13",8445,"3,44%","0,00%"
BLUR11,Títulos e Val. Mob.,6811,"12,27%","11,13%",93,6.129.900,1.373,0,000,000,"0,00%","0,00%"
BMLC11,Híbrido,9724,"8,91%","8,82%",86,97.084.900,1.070.140,1,"15.119,10","1.435,55","9,49%","2,14%"
BNFS11,Outros,7109,"22,43%","20,93%",91,49.763.000,143.124,18,"4.562,88","1.199,01","26,28%","0,22%"
BPFF11,Outros,5895,"17,53%","12,35%",85,264.823.000,241.369,0,000,000,"0,00%","0,00%"
BPML11,Híbrido,8000,"9,76%","15,74%",61,595.340.000,1.719.450,4,"4.452,06",71563,"16,07%","7,04%"
BPRP11,Outros,10750,"10,56%","5,12%",86,145.107.000,0,1,"6.230,68",69207,"11,11%","0,00%"
BRCO11,Logística,10990,"7,21%","9,42%",93,1.747.970.000,2.804.170,12,"3.442,93",29599,"8,60%","0,00%"
BRCR11,Híbrido,4125,"0,60%","14,09%",48,1.098.830.000,1.530.760,6,"9.886,56","1.567,01","15,85%","1,20%"
BREV11,Híbrido,10500,"6,59%","0,00%",0,101.556.000,0,13,000,"1.437,55","0,00%","0,00%"
BRIM11,Residencial,55995,"-2,58%","27,31%",123,69.510.500,23.596,1,"136.396,00",000,"0,00%","0,00%"
BRIP11,Híbrido,93100,"-3,65%","39,20%",127,200.607.000,26.534,0,000,000,"0,00%","0,00%"
BRLA11,Outros,14800,"7,73%","5,33%",89,724.795.000,0,10,"1.083,60",8630,"7,96%","0,00%"
BROF11,Híbrido,4800,"12,22%","12,49%",44,557.319.000,319.496,2,"5.922,98",98024,"16,55%","4,65%"
BTAL11,Outros,7555,"19,94%","13,18%",68,451.996.000,578.214,9,"1.303,97",17769,"13,63%","0,00%"
BTCI11,Títulos e Val. Mob.,893,"12,28%","12,28%",89,888.724.000,1.383.160,0,000,000,"0,00%","0,00%"
BTCR11,Títulos e Val. Mob.,8800,"12,48%","0,00%",92,423.289.000,0,0,000,000,"0,00%","0,00%"
BTHF11,Híbrido,798,"5,13%","5,88%",79,1.642.660.000,3.520.680,0,000,000,"0,00%","0,00%"
BTHI11,Hotel,3950,"9,57%","10,23%",58,364.131.000,16.402,14,"6.389,65",69237,"10,84%","0,00%"
BTLG11,Híbrido,10108,"6,90%","9,19%",97,4.371.620.000,7.514.130,30,"3.325,54",18266,"5,49%","2,89%"
BTML11,Híbrido,11128,"10,15%","9,94%",96,126.321.000,0,2,"22.394,60","2.369,56","10,58%","9,70%"
BTRA11,Outros,5820,"3,60%","6,52%",52,195.817.000,339.207,6,133,014,"10,60%","24,97%"
BTSG11,Logística,15905,"8,76%","7,25%",105,123.266.000,0,1,"6.535,73",62261,"9,53%","0,00%"
BTSI11,Híbrido,11160,"4,21%","7,94%",95,593.053.000,515,6,"1.247,37",6704,"5,37%","0,00%"
BTWR11,Lajes Corporativas,10322,"7,01%","6,93%",90,83.532.800,5,1,"4.173,17",43743,"10,48%","8,00%"
BTYU11,Híbrido,1030,"8,50%","12,88%",101,309.000.000,430,0,000,000,"0,00%","0,00%"
BVAR11,Outros,"1.400,00","3,93%","6,12%",176,875.756.000,36,47,"8.709,56",37572,"4,31%","23,15%"
CACR11,Híbrido,9639,"13,50%","16,45%",101,466.173.000,1.133.730,0,000,000,"0,00%","0,00%"
CARE11,Híbrido,137,"-12,70%","0,00%",20,49.004.800,21.165,1,000,000,"0,00%","0,00%"
CBOP11,Lajes Corporativas,2500,"4,65%","4,30%",37,35.375.000,43.017,1,"2.172,35",31422,"14,46%","55,78%"
CCME11,,885,"9,86%","10,91%",86,600.004.000,233.502,2,"5.700,66",47360,"8,31%","44,99%"
CCRF11,Títulos e Val. Mob.,9250,"7,16%","0,00%",95,145.401.000,0,0,000,000,"0,00%","0,00%"
CCVA11,Híbrido,10007,"4,52%","3,95%",103,61.793.200,0,1,"2.122,38",10708,"5,05%","2,66%"
CEOC11,Lajes Corporativas,3799,"13,87%","13,81%",52,68.978.300,45.380,1,"4.372,02",72338,"16,55%","0,00%"
CFHI11,Outros,62620,"30,10%","3,93%",121,59.238.500,0,9,"4.902,03",000,"0,00%","0,00%"
CFII11,Híbrido,"1.000,00","1,60%","14,14%",84,126.319.000,0,8,"14.439,20",57325,"3,97%","0,00%"
CJCT11,Lajes Corporativas,5525,"2,55%","2,73%",76,173.485.000,16.913,1,"9.004,41",57089,"6,34%","43,70%"
CLIN11,Títulos e Val. Mob.,8870,"12,18%","13,25%",92,385.558.000,767.625,0,000,000,"0,00%","0,00%"
CNES11,Lajes Corporativas,102,"9,25%","8,76%",13,34.817.500,50.496,1,50184,16990,"33,86%","59,40%"
COPP11,Híbrido,10300,"4,99%","0,00%",94,290.462.000,0,3,542,025,"4,63%","18,00%"
CORM11,,8100,"4,57%","0,00%",85,87.581.800,0,3,"7.193,96",75512,"10,50%","0,00%"
CPFF11,Títulos e Val. Mob.,6990,"7,18%","8,75%",96,178.460.000,2.399.560,0,000,000,"0,00%","0,00%"
CPLG11,Logística,1107,"0,25%","6,46%",112,380.202.000,5.564.150,1,49893,289,"0,58%","0,00%"
CPOF11,Híbrido,10850,"3,39%","8,21%",99,481.639.000,8.084.950,4,391,027,"6,90%","2,50%"
CPSH11,Shoppings,919,"5,55%","12,97%",77,732.441.000,3.281.610,7,97142,7390,"7,61%","27,04%"
CPTR11,Títulos e Val. Mob.,800,"16,26%","10,46%",81,331.040.000,3.768.370,0,000,000,"0,00%","0,00%"
CPTS11,Títulos e Val. Mob.,746,"8,14%","12,17%",85,2.371.000.000,9.858.820,0,000,000,"0,00%","0,00%"
CPUR11,Híbrido,1025,"4,21%","10,45%",104,639.304.000,7.549.070,11,"7.051,82",34308,"4,87%","0,49%"
CRAA11,Títulos e Val. Mob.,9095,"6,31%","13,84%",89,215.537.000,623.444,0,000,000,"0,00%","0,00%"
CRFF11,Títulos e Val. Mob.,7089,"10,18%","10,30%",88,48.916.900,341.785,0,000,000,"0,00%","0,00%"
CTXT11,Lajes Corporativas,575,"-28,08%","0,00%",23,22.548.200,937,1,48831,262,"0,54%","100,00%"
CVBI11,Títulos e Val. Mob.,8483,"13,33%","13,34%",93,933.998.000,1.822.310,0,000,000,"0,00%","0,00%"
CXAG11,Outros,7137,"12,23%","12,60%",62,149.208.000,127.971,32,"2.590,95",35451,"13,68%","0,00%"
CXCE11,Lajes Corporativas,3879,"13,79%","13,20%",61,66.445.300,11.270,1,"3.133,24",47751,"15,24%","0,00%"
CXCI11,Títulos e Val. Mob.,6687,"13,97%","13,37%",80,137.600.000,100.874,0,000,000,"0,00%","0,00%"
CXCO11,Lajes Corporativas,5741,"14,53%","13,60%",60,225.306.000,110.151,10,"2.421,66",40859,"16,87%","0,00%"
CXRI11,Títulos e Val. Mob.,6289,"11,34%","11,16%",80,99.099.500,127.089,0,000,000,"0,00%","0,00%"
CXTL11,Logística,23023,"10,90%","10,36%",55,12.339.600,6.603,1,"1.737,59",34543,"19,88%","0,00%"
DAMA11,Títulos e Val. Mob.,750,"7,86%","10,96%",87,41.527.700,76.496,0,000,000,"0,00%","0,00%"
DAMT11,Shoppings,1670,"-0,83%","0,00%",117,296.922.000,325,2,"2.703,27",19634,"7,26%","9,72%"
DCRA11,Títulos e Val. Mob.,730,"19,41%","16,61%",76,49.194.000,71.333,0,000,000,"0,00%","0,00%"
DEVA11,Títulos e Val. Mob.,2956,"20,13%","18,31%",31,415.167.000,575.256,0,000,000,"0,00%","0,00%"
DMAC11,Residencial,1300,"-758,50%","0,00%",261,2.029.400,0,0,000,000,"0,00%","0,00%"
DOMC11,Híbrido,43900,"0,78%","0,00%",413,1.072.830.000,0,2,"25.593,60",36483,"1,43%","13,30%"
DOVL11,Lajes Corporativas,66630,"13,90%","14,10%",101,44.246.300,0,2,"2.509,07",62002,"24,71%","36,00%"
DPRO11,Híbrido,619,"10,71%","10,52%",68,30.969.900,583,1,"1.884,18",24808,"13,17%","0,00%"
DRIT11,Lajes Corporativas,8397,"6,54%","13,39%",64,38.901.400,11.651,4,"6.467,82",66195,"10,23%","0,00%"
DVFF11,Títulos e Val. Mob.,616,"7,21%","13,41%",75,67.818.500,38.316,0,000,000,"0,00%","0,00%"
EDFO11,Lajes Corporativas,11800,"17,51%","15,11%",56,27.848.000,6.282,1,"78.346,70","15.420,59","19,68%","100,05%"
EDGA11,Lajes Corporativas,1652,"3,65%","5,60%",35,62.975.100,7.756,1,"2.508,34",25982,"10,36%","18,78%"
EGAF11,Títulos e Val. Mob.,9110,"13,61%","15,46%",92,285.317.000,783.465,0,000,000,"0,00%","0,00%"
ELDO11B,Shoppings,"1.104,31","10,22%","3,99%",66,869.375.000,0,1,"11.453,20","1.388,89","12,13%","2,00%"
EQIN11,Títulos e Val. Mob.,729,"15,38%","13,67%",82,122.098.000,31.693,0,000,000,"0,00%","0,00%"
EQIR11,Títulos e Val. Mob.,770,"12,78%","14,82%",82,84.001.700,141.467,0,000,000,"0,00%","0,00%"
ERCR11,Híbrido,"76.000,00","0,00%","0,00%",364,180.576.000,0,0,000,000,"0,00%","0,00%"
ERPA11,Lajes Corporativas,13316,"7,39%","7,53%",83,66.702.800,1.552,1,"19.728,00","1.637,00","8,30%","0,00%"
EURO11,Logística,22648,"10,39%","9,96%",69,86.953.800,25.981,7,73361,8464,"11,54%","0,00%"
EVBI11,Híbrido,950,"4,93%","5,59%",97,546.231.000,0,11,"6.565,94",34308,"5,23%","0,49%"
EXES11,Títulos e Val. Mob.,936,"10,83%","13,65%",96,66.507.000,144.469,0,000,000,"0,00%","0,00%"
FAED11,Outros,13300,"14,12%","14,18%",60,92.086.100,70.397,4,"1.993,91",29877,"14,98%","0,00%"
FAMB11,Lajes Corporativas,78501,"160,43%","48,86%",38,96.193.600,31.215,1,"1.433,48",6011,"4,19%","98,02%"
FATN11,Híbrido,7629,"9,27%","13,04%",78,323.054.000,843.767,54,"22.720,30","2.004,35","8,82%","2,14%"
FCFL11,Outros,11850,"8,70%","8,58%",96,411.670.000,226.976,1,"13.204,50","1.195,93","9,06%","0,00%"
FEXC11,Títulos e Val. Mob.,8350,"1,31%","0,00%",844,8.310.020.000,0,0,000,000,"0,00%","0,00%"
FFCI11,Lajes Corporativas,18203,"3,63%","0,00%",90,671.817.000,0,9,"17.089,90","1.216,83","7,12%","6,49%"
FGAA11,Híbrido,846,"14,31%","16,23%",88,381.389.000,1.049.920,0,000,000,"0,00%","0,00%"
FIGS11,Shoppings,4555,"11,51%","11,31%",60,129.818.000,180.752,2,"2.001,35",24476,"12,23%","6,77%"
FIIB11,Híbrido,50162,"8,53%","9,50%",106,343.610.000,192.656,11,62095,5943,"9,57%","0,00%"
FIIP11,Híbrido,14075,"12,59%","12,00%",71,130.498.000,371.232,7,"1.868,03",26673,"14,28%","0,00%"
FISC11,Lajes Corporativas,6462,"7,38%","8,26%",57,109.854.000,505,4,"8.712,96",84979,"9,75%","0,00%"
FISD11,Títulos e Val. Mob.,20332,"-21,06%","0,00%",341,218.079.000,0,1,000,000,"0,00%","0,00%"
FIXX11,Títulos e Val. Mob.,8578,"7,29%","0,00%",155,321.608.000,0,0,000,000,"0,00%","0,00%"
FLCR11,Títulos e Val. Mob.,9682,"14,53%","14,33%",104,72.793.500,34.599,0,000,000,"0,00%","0,00%"
FLFL11,Híbrido,10000,"2,73%","0,74%",70,345.426.000,0,1,"30.129,20","2.453,96","8,14%","12,50%"
FLMA11,Híbrido,13500,"9,52%","9,34%",61,186.390.000,95.694,2,"16.108,90","1.889,64","11,73%","0,00%"
FLRP11,Shoppings,"1.999,99","7,91%","8,04%",98,144.999.000,18.435,1,"2.836,33",24463,"8,63%","1,05%"
FMOF11,Lajes Corporativas,6500,"2,32%","3,63%",56,33.020.500,188.765,2,"1.956,50",16757,"8,56%","15,58%"
FPAB11,Lajes Corporativas,17210,"7,01%","7,42%",49,129.075.000,161.888,2,"3.531,27",37577,"10,64%","20,14%"
FPNG11,Lajes Corporativas,32618,"1,37%","0,00%",188,851.968.000,60,8,"60.090,40","1.576,33","2,62%","2,13%"
FRBR11,Títulos e Val. Mob.,10371,"9,23%","0,00%",108,1.324.330.000,0,0,000,000,"0,00%","0,00%"
FTCA11,Títulos e Val. Mob.,768,"21,26%","16,04%",73,34.252.400,54.478,0,000,000,"0,00%","0,00%"
FTCE11,Híbrido,"2.834,82","-0,32%","2,94%",100,3.597.430.000,0,79,"1.833,56",4768,"2,60%","0,01%"
FVBI11,Lajes Corporativas,15971,"0,00%","0,00%",0,0,0,1,000,63695,"0,00%","0,00%"
FVPQ11,Shoppings,5200,"13,58%","10,44%",30,145.608.000,91.730,1,"2.535,09",82066,"32,37%","11,52%"
FYTO11,Títulos e Val. Mob.,798,"15,40%","1,08%",82,121.945.000,82.548,0,000,000,"0,00%","0,00%"
FZDA11,Outros,12080,"0,79%","0,86%",70,187.240.000,2.983,6,214,003,"1,59%","0,00%"
FZDB11,Outros,12689,"3,17%","2,98%",75,456.804.000,6.190,16,333,013,"3,78%","0,00%"
GALG11,Híbrido,908,"7,99%","0,00%",98,1.338.920.000,0,4,32763,2764,"8,44%","0,00%"
GAME11,Outros,853,"26,97%","12,70%",91,185.081.000,393.964,0,000,000,"0,00%","0,00%"
GARE11,Híbrido,870,"8,34%","11,93%",96,1.282.890.000,4.878.620,4,19165,2764,"14,42%","0,00%"
GCFF11,Títulos e Val. Mob.,6930,"12,04%","0,00%",89,24.981.100,0,0,000,000,"0,00%","0,00%"
GCOI11,Híbrido,9899,"-2,75%","0,00%",101,11.185.900,635,5,"5.979,00",000,"0,00%","0,00%"
GCRA11,Títulos e Val. Mob.,5026,"16,67%","15,51%",59,87.998.500,128.653,0,000,000,"0,00%","0,00%"
GCRI11,Títulos e Val. Mob.,6084,"14,81%","16,83%",68,88.452.800,223.512,1,91388,000,"0,00%","0,00%"
GESE11B,Outros,"1.520,00","11,39%","0,00%",136,79.040.000,0,1,000,72537,"0,00%","0,00%"
GGRC11,Logística,965,"9,28%","11,75%",87,1.180.050.000,3.306.920,26,"1.753,42",15956,"9,10%","0,00%"
GLOG11,Logística,5889,"16,47%","9,65%",54,44.167.500,137.798,1,61379,13027,"21,22%","0,00%"
GLPF11,Logística,10385,"0,00%","1,55%",103,156.294.000,76.275,0,000,000,"0,00%","0,00%"
GRLV11,Logística,14550,"5,72%","0,00%",2438,156.199.000,0,1,000,18300,"0,00%","3,69%"
GRUL11,Logística,822,"6,79%","8,03%",85,203.034.000,350.734,0,000,000,"4,34%","0,00%"
