Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média
GRWA11,Títulos e Val. Mob.,903,"9,81%","13,57%",90,24.909.100,7.788,0,000,000,"0,00%","0,00%"
GSFI11,Shoppings,782,"0,00%","0,00%",60,751.554.000,816.084,0,000,000,"0,00%","0,00%"
GTLG11,Logística,6399,"13,75%","0,00%",70,459.000.000,0,5,"2.714,27",31812,"11,72%","1,69%"
GTWR11,Lajes Corporativas,6880,"14,26%","13,85%",69,825.600.000,906.574,3,"4.962,91",76191,"15,35%","0,00%"
GURB11,Híbrido,10800,"10,46%","0,00%",94,122.597.000,0,2,"21.746,70","2.369,56","10,90%","9,70%"
GWIR11,Shoppings,17599,"2,80%","0,00%",74,67.231.200,0,0,000,000,"4,21%","0,00%"
GZIT11,Híbrido,4947,"-3,49%","18,60%",54,1.080.490.000,638.581,4,"10.782,30","1.309,05","12,14%","2,40%"
HAAA11,Lajes Corporativas,2528,"7,83%","6,44%",34,87.342.400,219,2,"6.637,01","1.068,61","16,10%","15,64%"
HABT11,Títulos e Val. Mob.,8023,"13,86%","16,62%",86,652.012.000,784.074,0,000,000,"0,00%","0,00%"
HBCR11,Outros,13561,"7,26%","18,20%",110,216.976.000,507.061,2,"2.184,00",39800,"18,22%","0,00%"
HBRH11,Híbrido,9080,"4,63%","0,00%",81,256.345.000,0,5,"8.349,82",60690,"7,27%","2,83%"
HBTT11,Títulos e Val. Mob.,"1.055,00","6,53%","0,00%",119,190.126.000,0,0,000,000,"0,00%","0,00%"
HCHG11,Outros,7600,"9,12%","12,47%",80,91.200.000,50.789,0,000,000,"0,00%","0,00%"
HCRI11,Hospital,25032,"12,28%","12,35%",77,50.064.000,35.602,1,"8.996,65","1.203,75","13,38%","0,00%"
HCTR11,Títulos e Val. Mob.,2151,"21,36%","21,38%",21,475.031.000,1.540.640,0,000,000,"0,00%","0,00%"
HDEL11,Logística,9900,"22,92%","30,76%",214,83.160.000,59,1,"4.711,95",25858,"5,49%","0,00%"
HFOF11,Títulos e Val. Mob.,5657,"11,48%","12,48%",83,1.303.710.000,2.170.430,0,000,000,"0,00%","0,00%"
HGAG11,Outros,1541,"78.389,38%","11,23%",64,324,1.334,0,000,000,"0,00%","0,00%"
HGBL11,Logística,865,"6,42%","17,71%",93,206.779.000,1.214.110,1,"1.607,62",19248,"11,97%","5,00%"
HGBS11,Shoppings,19490,"8,14%","10,00%",90,2.516.800.000,2.494.700,16,"4.401,15",39121,"8,89%","4,89%"
HGCR11,Títulos e Val. Mob.,9600,"12,09%","12,06%",100,1.480.140.000,2.369.870,0,000,000,"0,00%","0,00%"
HGFF11,Títulos e Val. Mob.,7156,"12,31%","12,42%",88,204.919.000,317.548,0,000,000,"0,00%","0,00%"
HGIC11,Títulos e Val. Mob.,7600,"7,58%","14,70%",69,35.165.700,23.370,2,"1.597,85",000,"0,00%","0,00%"
HGJH11,Lajes Corporativas,19129,"9,55%","0,00%",55,335.342.000,0,2,"26.273,60","2.781,84","10,59%","3,42%"
HGLG11,Logística,15990,"6,83%","8,19%",98,5.402.630.000,6.746.100,27,"3.283,97",24821,"7,56%","6,68%"
HGPO11,Lajes Corporativas,13200,"8,29%","20,61%",97,231.404.000,224.760,0,000,000,"0,00%","0,00%"
HGRE11,Lajes Corporativas,11670,"6,34%","8,74%",76,1.379.130.000,1.719.200,14,"7.273,21",69731,"9,59%","22,88%"
HGRU11,Híbrido,12134,"8,19%","9,69%",95,2.819.700.000,4.623.910,106,"4.446,90",29854,"6,71%","0,81%"
HILG11,Outros,19861,"8,35%","7,13%",97,104.519.000,0,1,"3.166,42",33160,"10,47%","0,00%"
HLOG11,Logística,7998,"5,49%","7,19%",72,339.915.000,61.028,4,"1.667,20",18460,"11,07%","2,96%"
HMOC11,Shoppings,22695,"2,17%","0,00%",95,86.698.800,0,0,000,000,"3,27%","0,00%"
HOFC11,Lajes Corporativas,2427,"1,02%","1,72%",37,91.716.400,105.014,4,"2.171,57",39654,"18,26%","47,88%"
HOSI11,Híbrido,8627,"9,72%","9,14%",95,49.471.500,254.300,2,000,000,"0,00%","0,00%"
HPDP11,Shoppings,9056,"7,04%","7,11%",97,297.761.000,2.155.140,1,"2.197,30",16362,"7,45%","1,02%"
HRDF11,Híbrido,319,"-0,24%","0,00%",41,4.840.590,100,0,000,000,"0,00%","0,00%"
HREC11,Títulos e Val. Mob.,833,"11,12%","11,76%",97,430.544.000,653.465,0,000,000,"0,00%","0,00%"
HRES11,Híbrido,14925,"12,86%","14,21%",116,69.885.100,0,0,000,000,"0,00%","0,00%"
HSAF11,Títulos e Val. Mob.,7969,"13,88%","13,63%",91,201.326.000,290.679,0,000,000,"0,00%","0,00%"
HSLG11,Logística,8130,"10,93%","10,49%",76,1.029.260.000,501.952,5,"2.442,53",27830,"11,39%","0,00%"
HSML11,Shoppings,8370,"8,28%","10,83%",77,1.741.680.000,2.305.800,13,"7.292,95",83511,"11,45%","2,92%"
HSRE11,Híbrido,10200,"6,83%","10,04%",112,907.670.000,3.495.490,24,"7.060,27",63241,"8,96%","0,00%"
HTMX11,Hotel,13852,"3,08%","16,72%",95,400.059.000,1.065.880,20,"8.979,21",48970,"5,45%","0,00%"
HUCG11,Hospital,9678,"-0,30%","0,00%",94,108.587.000,480,2,"3.780,59",000,"0,00%","0,00%"
HUSC11,Outros,9715,"11,45%","10,83%",64,82.657.300,7.287,1,"1.109,51",15489,"13,96%","0,00%"
HUSI11,Hospital,"1.230,00","8,24%","8,11%",99,143.125.000,62,1,"6.998,34",62607,"8,95%","0,00%"
IAAG11,Títulos e Val. Mob.,745,"10,84%","15,57%",77,77.883.600,105.185,0,000,000,"0,00%","0,00%"
IAGR11,Outros,406,"-0,69%","3,48%",63,11.359.600,38.730,0,000,000,"0,00%","0,00%"
IBBP11,Outros,800,"5,20%","3,62%",91,244.231.000,1.107,24,71515,5556,"7,77%","0,21%"
IBCR11,Títulos e Val. Mob.,5574,"11,77%","17,76%",61,53.422.500,232.021,0,000,000,"0,00%","0,00%"
IBFF11,Títulos e Val. Mob.,6640,"8,28%","0,00%",93,44.267.600,0,0,000,000,"0,00%","0,00%"
ICRI11,Títulos e Val. Mob.,9469,"8,64%","13,67%",96,365.253.000,1.193.070,0,000,000,"0,00%","0,00%"
IDFI11,Títulos e Val. Mob.,200,"16,41%","296,88%",46,4.115.850,0,2,000,000,"0,00%","0,00%"
IDGR11,Híbrido,150,"-15,05%","237,81%",0,1.325.040,0,0,000,000,"0,00%","0,00%"
IFID11,Títulos e Val. Mob.,8006,"7,66%","0,00%",125,59.897.000,0,0,000,000,"0,00%","0,00%"
IFIE11,Títulos e Val. Mob.,7198,"12,86%","0,00%",104,64.817.600,0,0,000,000,"0,00%","0,00%"
INLG11,Logística,7003,"13,33%","12,76%",70,315.983.000,323.865,5,"2.621,06",37513,"14,31%","0,84%"
INRD11,Residencial,6836,"12,71%","10,41%",58,77.295.100,64.217,5,"2.941,30",52929,"18,00%","3,31%"
IRDM11,Títulos e Val. Mob.,6770,"14,37%","13,49%",83,2.466.570.000,2.891.000,0,000,000,"0,00%","0,00%"
IRIM11,Híbrido,6755,"15,18%","14,55%",80,129.696.000,43.807,1,"2.664,43",000,"0,00%","0,00%"
ISCJ11,Títulos e Val. Mob.,9618,"9,38%","6,10%",40,18.048.200,24,0,000,000,"0,00%","0,00%"
ITIP11,Títulos e Val. Mob.,6489,"9,45%","12,74%",93,48.547.500,499.601,0,000,000,"0,00%","0,00%"
ITIT11,Títulos e Val. Mob.,6490,"14,27%","11,19%",88,58.442.100,425.234,0,000,000,"0,00%","0,00%"
ITRI11,Híbrido,7751,"9,01%","11,81%",86,484.438.000,1.235.090,0,000,000,"0,00%","0,00%"
JASC11,Híbrido,10000,"7,11%","7,43%",88,348.934.000,5.128,16,"3.410,61",30687,"9,00%","1,19%"
JBFO11,Títulos e Val. Mob.,8201,"9,02%","0,63%",104,104.897.000,0,0,000,000,"0,00%","0,00%"
JCCJ11,Títulos e Val. Mob.,15900,"3,28%","3,70%",84,265.292.000,1.768.290,0,000,000,"0,00%","0,00%"
JCIN11,Títulos e Val. Mob.,15000,"4,70%","3,93%",96,197.658.000,1.737.760,0,000,000,"0,00%","0,00%"
JFLL11,Residencial,7110,"14,32%","9,71%",66,106.693.000,65.000,2,"7.250,48","1.253,53","17,29%","9,00%"
JGPX11,Híbrido,6229,"20,82%","15,65%",66,133.378.000,229.056,0,000,000,"0,00%","0,00%"
JPPA11,Híbrido,7882,"15,79%","15,75%",83,71.257.200,82.141,0,000,000,"0,00%","0,00%"
JPPC11,Híbrido,14910,"-5,49%","16,20%",50,8.200.500,5.449,0,000,000,"0,00%","0,00%"
JRDM11,Shoppings,8590,"7,97%","0,00%",96,216.723.000,0,1,"7.394,68",67149,"9,08%","1,19%"
JSAF11,Títulos e Val. Mob.,777,"10,37%","14,34%",89,602.356.000,1.925.030,0,000,000,"0,00%","0,00%"
JSCR11,Títulos e Val. Mob.,839,"6,50%","8,77%",90,185.730.000,616.537,0,000,000,"0,00%","0,00%"
JSRE11,Híbrido,6280,"9,33%","9,10%",62,1.304.190.000,1.429.840,6,"11.158,20","1.127,61","10,11%","3,57%"
KCRE11,Títulos e Val. Mob.,876,"12,98%","12,93%",94,315.360.000,411.889,0,000,000,"0,00%","0,00%"
KDOL11,Títulos e Val. Mob.,9598,"-0,09%","3,06%",91,64.400.900,397.465,0,000,000,"0,00%","0,00%"
KEVE11,Residencial,85799,"6,34%","20,90%",159,126.726.000,39.927,1,000,000,"0,00%","0,00%"
KFEN11,Outros,"1.100,00","1,78%","2,93%",118,196.516.000,846,0,000,000,"0,00%","0,00%"
KFOF11,Títulos e Val. Mob.,7786,"10,34%","11,57%",90,546.154.000,1.312.830,0,000,000,"0,00%","0,00%"
KINP11,Residencial,982,"0,00%","0,00%",0,0,0,1,000,000,"0,00%","0,00%"
KISU11,Títulos e Val. Mob.,718,"11,41%","11,63%",91,317.328.000,431.358,0,000,000,"0,00%","0,00%"
KIVO11,Títulos e Val. Mob.,6417,"16,83%","17,32%",73,142.633.000,442.474,0,000,000,"0,00%","0,00%"
KNCA11,Títulos e Val. Mob.,9400,"11,57%","13,26%",92,2.030.390.000,3.002.210,0,000,000,"0,00%","0,00%"
KNCR11,Títulos e Val. Mob.,10361,"8,68%","11,45%",102,7.934.870.000,10.421.300,0,000,000,"0,00%","0,00%"
KNHF11,Híbrido,9015,"10,89%","11,85%",93,1.772.640.000,4.806.440,3,"19.934,70",74767,"3,75%","2,76%"
KNHY11,Títulos e Val. Mob.,10074,"9,22%","12,84%",103,2.837.800.000,2.962.630,0,000,000,"0,00%","0,00%"
KNIP11,Títulos e Val. Mob.,9068,"14,26%","11,60%",100,7.261.490.000,6.164.960,0,000,000,"0,00%","0,00%"
KNRE11,Residencial,033,"-4,49%","0,00%",50,6.120.560,5.359,0,000,000,"0,00%","0,00%"
KNRI11,Híbrido,14700,"7,32%","8,11%",91,4.146.000.000,9.008.730,20,"5.151,57",36501,"7,09%","0,11%"
KNSC11,Títulos e Val. Mob.,865,"6,33%","12,23%",100,1.749.050.000,4.913.860,0,000,000,"0,00%","0,00%"
KNUQ11,Títulos e Val. Mob.,10355,"8,54%","12,41%",102,1.585.610.000,3.157.660,0,000,000,"0,00%","0,00%"
KOPA11,Títulos e Val. Mob.,93000,"11,40%","17,53%",91,329.850.000,383.097,0,000,000,"0,00%","0,00%"
KORE11,Títulos e Val. Mob.,8434,"17,88%","17,52%",80,811.772.000,2.136.870,4,"13.143,80","1.702,12","12,95%","2,29%"
LAFI11,Híbrido,11447,"8,21%","7,43%",101,64.989.400,6.505,2,792,070,"8,89%","0,00%"
LASC11,Shoppings,10184,"7,34%","8,33%",71,299.440.000,1.390.120,2,"10.783,00","1.063,77","9,87%","3,77%"
LATR11B,Residencial,951,"-16,36%","0,00%",90,1.180.230,0,0,000,000,"0,00%","0,00%"
LFTT11,Outros,362,"-19,19%","0,00%",24,11.819.300,51.498,65,"1.820,48",000,"0,00%","0,00%"
LGCP11,Logística,8295,"11,25%","5,21%",82,374.279.000,0,5,"3.097,83",37513,"12,11%","0,84%"
LIFE11,Outros,886,"11,08%","17,69%",90,335.806.000,667.280,0,000,000,"0,00%","0,00%"
LLAO11,Híbrido,6458,"-7,71%","0,00%",124,23.322.400,0,14,"5.832,33",000,"0,00%","0,00%"
LOFT11B,Outros,2990,"-1,31%","0,00%",1270,58.678.800,0,3,"87.020,10",5910,"0,07%","0,00%"
LPLP11,Residencial,40800,"12,09%","28,99%",101,236.848.000,128.219,0,000,000,"0,00%","0,00%"
LSAG11,Títulos e Val. Mob.,7370,"16,74%","17,41%",75,74.387.900,73.190,0,000,000,"0,00%","0,00%"
LSPA11,Outros,2401,"175,20%","78,23%",115,9.712.040,0,0,000,000,"0,00%","0,00%"
LTMT11,Residencial,9521,"6,01%","8,03%",100,11.897.400,7.420,0,000,000,"0,00%","0,00%"
LUGG11,Residencial,7282,"11,94%","4,76%",62,82.338.000,0,5,"3.133,26",52929,"16,89%","3,31%"
LVBI11,Logística,10125,"10,03%","10,02%",81,1.632.000.000,2.462.960,10,"2.923,44",30913,"10,57%","0,90%"
MALL11,Híbrido,10202,"11,82%","9,53%",84,1.426.450.000,3.193.380,12,"4.716,38",53681,"11,38%","3,64%"
MANA11,Títulos e Val. Mob.,860,"6,46%","14,34%",94,322.811.000,1.023.830,0,000,000,"0,00%","0,00%"
MATV11,Títulos e Val. Mob.,8663,"11,42%","0,00%",92,36.901.600,0,0,000,000,"0,00%","0,00%"
MAXR11,Híbrido,6552,"10,66%","29,12%",63,73.752.900,616.381,7,"1.216,17",13431,"11,04%","24,55%"
MBRF11,Outros,67900,"4,63%","0,00%",98,69.029.900,0,2,"3.833,27",14042,"3,66%","81,98%"
MCCI11,Títulos e Val. Mob.,8402,"11,16%","11,66%",91,1.424.980.000,2.395.770,0,000,000,"0,00%","0,00%"
MCEM11,Títulos e Val. Mob.,6500,"-0,46%","0,00%",99,93.915.900,104.154,0,000,000,"0,00%","0,00%"
MCHF11,Títulos e Val. Mob.,905,"11,76%","0,00%",87,292.806.000,0,3,000,000,"0,00%","0,00%"
MCHY11,Títulos e Val. Mob.,858,"11,16%","9,79%",86,957.519.000,0,1,"1.583,25",5306,"3,35%","35,85%"
MCLO11,Híbrido,1074,"0,00%","2,36%",107,1.338.660.000,2.168.610,0,000,000,"0,00%","0,00%"
MCRE11,Títulos e Val. Mob.,868,"11,03%","14,32%",86,968.679.000,3.292.480,1,"1.584,80",5306,"3,35%","35,85%"
MFAI11,Híbrido,6998,"0,00%","3,74%",0,0,0,0,000,000,"0,00%","0,00%"
MFCR11,Híbrido,2460,"0,00%","18,05%",0,0,0,0,000,000,"0,00%","0,00%"
MFII11,Híbrido,8784,"4,08%","15,70%",84,457.857.000,853.401,4,15622,000,"0,00%","0,00%"
MGCR11,Títulos e Val. Mob.,940,"11,11%","0,00%",96,126.115.000,0,0,000,000,"0,00%","0,00%"
MGFF11,Títulos e Val. Mob.,6999,"0,00%","0,00%",0,0,0,0,000,000,"0,00%","0,00%"
MGHT11,Híbrido,1275,"17,07%","11,02%",48,16.750.700,62.051,1,"3.078,10",56821,"18,46%","99,99%"
MGIM11,Híbrido,10150,"-2,38%","0,00%",103,25.101.000,0,0,000,000,"0,00%","0,00%"
MGLG11,Híbrido,4099,"5,82%","0,00%",91,103.703.000,0,6,"3.132,38",7543,"2,41%","8,72%"
MINT11,Outros,9650,"13,23%","15,98%",99,50.180.000,0,3,000,53236,"0,00%","0,00%"
MMPD11,Outros,11061,"7,86%","10,35%",100,58.678.300,0,0,000,000,"0,00%","0,00%"
MORC11,Títulos e Val. Mob.,8987,"12,37%","0,00%",92,171.455.000,0,0,000,000,"0,00%","0,00%"
MORE11,Títulos e Val. Mob.,7621,"6,04%","0,00%",88,176.740.000,0,0,000,000,"0,00%","0,00%"
MXRF11,Híbrido,918,"9,93%","12,28%",99,4.014.650.000,11.753.000,3,"153.599,00",000,"0,00%","0,00%"
NAUI11,Outros,"1.030,00","-6,81%","0,00%",277,53.287.000,3.169,0,000,000,"0,00%","0,00%"
NAVT11,Títulos e Val. Mob.,6658,"13,55%","15,95%",80,40.765.700,94.619,0,000,000,"0,00%","0,00%"
NCHB11B,Títulos e Val. Mob.,797,"15,42%","14,84%",82,121.793.000,7.729,0,000,000,"0,00%","0,00%"
NCRA11,Títulos e Val. Mob.,770,"21,21%","15,44%",73,34.341.600,63.185,0,000,000,"0,00%","0,00%"
NCRI11,Títulos e Val. Mob.,819,"14,33%","14,34%",83,32.350.500,2.088,0,000,000,"0,00%","0,00%"
NEWL11,Híbrido,9860,"16,30%","11,57%",74,277.797.000,1.111.550,3,"3.820,68",41294,"10,81%","0,00%"
NEWU11,Híbrido,7700,"1,91%","1,23%",99,57.134.000,120.714,3,"4.080,78",43109,"10,56%","47,02%"
NEXG11,Outros,12900,"2,34%","8,10%",130,90.106.500,215.036,0,000,000,"0,00%","0,00%"
NPAR11,Outros,1282,"213,32%","0,00%",70,1.533.140,0,0,000,000,"0,00%","0,00%"
NSLU11,Hospital,15200,"12,18%","12,17%",73,196.579.000,180.230,1,"8.032,29","1.059,83","13,19%","0,00%"
NVHO11,Hospital,1161,"13,68%","8,69%",70,481.752.000,1.739,4,"15.645,50","2.208,41","14,12%","0,00%"
OBAL11,Residencial,"1.095,00","-3,25%","21,49%",91,154.701.000,28,4,"20.801,00",000,"0,00%","0,00%"
OCRE11,Títulos e Val. Mob.,7600,"9,56%","11,04%",84,32.146.900,18.058,0,000,000,"0,00%","0,00%"
OGHY11,Títulos e Val. Mob.,872,"7,32%","0,00%",92,23.678.100,0,0,000,000,"0,00%","0,00%"
OIAG11,Títulos e Val. Mob.,741,"14,76%","15,77%",75,66.934.500,122.368,0,000,000,"0,00%","0,00%"
ONEF11,Lajes Corporativas,20003,"6,08%","0,00%",109,182.227.000,0,0,000,000,"0,00%","0,00%"
ORPD11,Títulos e Val. Mob.,9300,"0,00%","0,00%",65,26.970.000,0,0,000,000,"0,00%","0,00%"
OUCY11,Híbrido,8850,"0,00%","0,00%",0,0,0,8,000,16102,"0,00%","0,00%"
OUFF11,Títulos e Val. Mob.,6110,"0,00%","4,28%",0,0,0,0,000,000,"0,00%","0,00%"
OUJP11,Híbrido,7828,"14,34%","13,86%",79,254.597.000,434.356,0,000,000,"0,00%","0,00%"
OULG11,Logística,3700,"9,45%","2,02%",60,91.807.500,838.154,2,"1.238,16",17421,"14,07%","0,00%"
OURE11,Híbrido,7820,"0,00%","4,92%",0,0,0,8,000,16102,"0,00%","0,00%"
PATA11,Outros,1069,"7,17%","6,80%",108,18.194.500,7.609,0,000,000,"0,00%","0,00%"
PATC11,Lajes Corporativas,3550,"3,96%","4,41%",86,123.449.000,1.399.230,4,"15.793,50","1.181,41","7,48%","0,00%"
PATL11,Logística,4700,"14,68%","14,45%",49,234.602.000,349.360,4,"1.505,40",26649,"17,70%","2,73%"
PDDA11B,Logística,10650,"3,28%","0,00%",172,264.257.000,0,2,"3.563,90",17421,"4,89%","0,00%"
PEMA11,Títulos e Val. Mob.,3710,"20,70%","16,22%",58,20.479.200,541,0,000,000,"0,00%","0,00%"
PLAG11,Outros,4751,"11,38%","11,23%",78,239.466.000,1.195.540,12,"1.656,39",21765,"13,14%","0,00%"
PLCA11,Títulos e Val. Mob.,7271,"19,71%","15,11%",77,40.500.900,64.471,0,000,000,"0,00%","0,00%"
PLCR11,Títulos e Val. Mob.,8101,"14,90%","11,75%",89,170.864.000,271.636,0,000,000,"0,00%","0,00%"
PLOG11,Logística,6671,"14,54%","0,00%",62,50.032.500,0,1,69698,13027,"18,69%","0,00%"
PLRI11,Títulos e Val. Mob.,1500,"4,07%","39,06%",83,14.314.600,10.535,0,000,000,"0,00%","0,00%"
PMFO11,Títulos e Val. Mob.,8569,"5,06%","11,49%",100,83.625.500,6.602,0,000,000,"0,00%","0,00%"
PMIS11,Títulos e Val. Mob.,782,"10,85%","14,66%",86,115.761.000,327.887,0,000,000,"0,00%","0,00%"
PNCR11,Residencial,6865,"-0,37%","11,51%",127,34.325.000,0,1,"27.004,90",000,"0,00%","0,00%"
PNDL11,Títulos e Val. Mob.,"1.100,00","-0,39%","0,00%",104,158.765.000,82.519,0,000,000,"0,00%","0,00%"
PNPR11,Híbrido,5300,"10,00%","3,02%",138,47.584.300,19.451,1,000,40522,"0,00%","0,00%"
PNRC11,Híbrido,10595,"6,57%","9,35%",196,43.450.100,0,3,"15.723,30",000,"0,00%","0,00%"
PORD11,Títulos e Val. Mob.,807,"12,21%","13,13%",84,300.880.000,485.266,0,000,000,"0,00%","0,00%"
PQAG11,Logística,5457,"10,23%","10,07%",95,763.537.000,247.615,1,"12.071,70","1.203,85","9,97%","0,00%"
PQDP11,Shoppings,"2.289,99","11,34%","8,13%",68,230.284.000,354.520,1,"1.756,51",21311,"12,13%","1,02%"
PRSN11,Residencial,135,"-17,23%","37,15%",41,4.362.180,320,2,"8.414,80",000,"0,00%","0,00%"
