Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média
PRSV11,Lajes Corporativas,4899,"-23,48%","0,00%",33,10.460.900,1.253,1,"1.050,35",000,"0,00%","100,00%"
PULV11,Títulos e Val. Mob.,779,"15,55%","10,89%",77,93.481.900,29.318,0,000,000,"0,00%","0,00%"
PURB11,Híbrido,9510,"11,88%","0,00%",82,107.954.000,0,2,"19.149,10","2.369,56","12,37%","9,70%"
PVBI11,Lajes Corporativas,7750,"8,71%","8,97%",74,2.102.580.000,3.813.860,7,"20.136,30","1.803,72","8,96%","15,46%"
QAGR11,Outros,4100,"13,19%","12,94%",68,206.640.000,149.034,12,"1.432,53",21765,"15,19%","0,00%"
QAMI11,Títulos e Val. Mob.,8468,"24,53%","0,00%",91,67.862.400,0,0,000,000,"0,00%","0,00%"
QIFF11,Títulos e Val. Mob.,9749,"7,63%","0,00%",109,14.623.500,0,0,000,000,"0,00%","0,00%"
QIRI11,Títulos e Val. Mob.,7804,"9,53%","0,00%",87,11.706.000,0,0,000,000,"0,00%","0,00%"
QMFF11,Títulos e Val. Mob.,9852,"7,55%","0,00%",110,14.778.000,0,0,000,000,"0,00%","0,00%"
RBBV11,Títulos e Val. Mob.,10000,"6,51%","0,00%",99,125.416.000,0,0,000,000,"0,00%","0,00%"
RBCO11,Lajes Corporativas,4400,"12,33%","8,39%",49,166.276.000,144.616,4,"3.812,31",61484,"16,13%","0,00%"
RBDS11,Residencial,221,"-69,37%","0,00%",12,279.616,174,0,000,000,"0,00%","0,00%"
RBED11,Outros,9403,"15,89%","19,80%",0,221.443.000,0,0,000,000,"0,00%","0,00%"
RBFF11,Títulos e Val. Mob.,5066,"12,34%","11,98%",86,189.935.000,451.993,0,000,000,"0,00%","0,00%"
RBGS11,Shoppings,2845,"3,30%","0,00%",31,30.669.100,0,1,"1.051,57",5268,"5,01%","11,94%"
RBHG11,Títulos e Val. Mob.,6930,"11,98%","14,83%",80,150.239.000,246.035,0,000,000,"0,00%","0,00%"
RBHY11,Títulos e Val. Mob.,8034,"11,78%","15,05%",87,152.124.000,350.932,0,000,000,"0,00%","0,00%"
RBIR11,Residencial,8202,"3,41%","4,89%",88,125.377.000,127.792,1,"57.694,30",000,"0,00%","0,00%"
RBIV11,Títulos e Val. Mob.,8370,"9,92%","0,00%",97,181.458.000,0,0,000,000,"0,00%","0,00%"
RBLG11,Logística,4600,"17,90%","17,63%",67,29.449.200,2.184,1,27900,2900,"10,39%","0,00%"
RBOP11,Outros,18204,"17,28%","12,37%",26,18.506.900,28.318,2,"1.029,47",14042,"13,64%","81,98%"
RBRD11,Híbrido,3895,"12,06%","12,86%",60,72.127.100,52.369,4,"2.574,80",35893,"13,94%","0,00%"
RBRF11,Títulos e Val. Mob.,700,"15,11%","11,64%",83,957.654.000,2.750.440,0,000,000,"0,00%","0,00%"
RBRI11,Híbrido,92300,"23,59%","36,60%",113,128.911.000,4.335,0,000,000,"0,00%","0,00%"
RBRL11,Logística,7550,"10,06%","11,30%",72,504.871.000,289.128,5,"1.986,58",26153,"13,16%","0,00%"
RBRM11,Títulos e Val. Mob.,"160.000,00","-8,41%","0,00%",816,86.240.000,0,0,000,000,"0,00%","0,00%"
RBRP11,Outros,4771,"6,66%","13,35%",63,581.069.000,1.449.790,6,"9.388,31",67942,"7,24%","0,00%"
RBRR11,Títulos e Val. Mob.,8470,"9,91%","12,12%",94,1.275.340.000,2.046.410,0,000,000,"0,00%","0,00%"
RBRS11,Residencial,3599,"-2,38%","0,58%",37,62.417.400,68.503,3,"9.665,56",66713,"6,90%","24,89%"
RBRX11,Títulos e Val. Mob.,800,"11,14%","13,10%",83,235.749.000,592.358,1,"8.747.830,00",000,"0,00%","0,00%"
RBRY11,Títulos e Val. Mob.,9272,"10,32%","12,50%",96,1.183.990.000,2.709.450,0,000,000,"0,00%","0,00%"
RBTS11,Outros,37790,"-2,40%","5,37%",98,21.360.800,339,0,000,000,"0,00%","0,00%"
RBVA11,Outros,8556,"7,70%","12,09%",80,1.335.960.000,1.987.140,82,"4.432,97",46890,"10,58%","3,86%"
RBVO11,Lajes Corporativas,533,"0,00%","48,52%",0,0,0,0,000,000,"0,00%","0,00%"
RCFF11,Títulos e Val. Mob.,8762,"28,41%","23,27%",86,28.318.800,6.969,0,000,000,"0,00%","0,00%"
RCRB11,Lajes Corporativas,12827,"5,15%","8,71%",64,473.405.000,1.395.900,9,"12.075,80","1.216,83","10,08%","6,49%"
RCRI11B,Híbrido,"1.200,00","4,39%","0,00%",116,61.214.400,0,0,000,000,"0,00%","0,00%"
RDES11,Híbrido,5800,"2,54%","0,00%",75,43.036.000,0,3,"3.089,11",43109,"13,96%","47,02%"
RDPD11,Títulos e Val. Mob.,2296,"4,47%","0,00%",223,172.391.000,0,0,000,000,"0,00%","0,00%"
RECD11,Títulos e Val. Mob.,999,"2,04%","6,23%",102,54.483.200,23.704,0,000,000,"0,00%","0,00%"
RECM11,Híbrido,857,"2,16%","5,65%",88,71.992.400,10.596,0,000,000,"0,00%","0,00%"
RECR11,Títulos e Val. Mob.,8248,"12,99%","13,61%",93,2.180.910.000,2.355.510,1,"42.842,30",000,"0,00%","100,02%"
RECT11,Híbrido,3053,"14,89%","13,99%",34,260.833.000,297.674,9,"3.434,63",78174,"22,76%","9,09%"
RECX11,Títulos e Val. Mob.,6799,"10,80%","3,79%",94,14.843.100,0,0,000,000,"0,00%","0,00%"
REIT11,Títulos e Val. Mob.,8500,"10,60%","8,45%",29,2.234.740,87,0,000,000,"0,00%","0,00%"
RELG11,Híbrido,6618,"3,68%","6,09%",59,88.321.300,596.631,5,89945,18633,"20,72%","10,00%"
RENV11,Outros,718,"-5,60%","3,54%",77,7.372.380,11.646,0,000,000,"0,00%","0,00%"
RFOF11,Títulos e Val. Mob.,5594,"12,66%","14,74%",81,60.312.500,327.548,0,000,000,"0,00%","0,00%"
RINV11,Títulos e Val. Mob.,10210,"5,27%","12,97%",100,334.840.000,321.080,0,000,000,"0,00%","0,00%"
RMAI11,Híbrido,6849,"5,01%","8,24%",64,167.376.000,30.755,2,"3.961,11",36483,"9,21%","13,30%"
RNDP11,Títulos e Val. Mob.,4050,"7,21%","38,41%",72,4.352.980,8.543,0,000,000,"0,00%","0,00%"
RNGO11,Lajes Corporativas,4542,"10,45%","9,98%",54,121.544.000,44.402,5,"1.589,30",22436,"14,12%","10,07%"
ROOF11,Outros,72720,"-7,05%","0,00%",172,56.354.400,0,43,"3.905,23",113,"0,03%","0,00%"
RPRI11,Títulos e Val. Mob.,8754,"11,34%","13,65%",89,303.915.000,379.044,0,000,000,"0,00%","0,00%"
RRCI11,Títulos e Val. Mob.,7288,"13,47%","13,83%",82,35.110.500,63.993,0,000,000,"0,00%","0,00%"
RSPD11,Residencial,98900,"1,66%","7,27%",102,147.372.000,17.655,1,"86.016,00",000,"0,00%","0,00%"
RURA11,Títulos e Val. Mob.,784,"13,85%","13,25%",77,1.255.180.000,2.034.080,0,000,000,"0,00%","0,00%"
RVBI11,Títulos e Val. Mob.,6424,"11,00%","13,62%",85,660.131.000,856.262,0,000,000,"0,00%","0,00%"
RZAG11,Títulos e Val. Mob.,869,"16,89%","15,03%",90,591.271.000,1.223.790,0,000,000,"0,00%","0,00%"
RZAK11,Títulos e Val. Mob.,8219,"15,34%","16,28%",95,723.920.000,1.727.790,0,000,000,"0,00%","0,00%"
RZAT11,Híbrido,8845,"-59,86%","14,01%",87,374.589.000,566.638,12,"1.110,75",9919,"8,93%","0,00%"
RZDM11,Híbrido,55016,"19,74%","0,00%",415,88.025.600,0,4,"61.028,80",000,"0,00%","0,00%"
RZEO11,Outros,19300,"-1,02%","26,96%",95,608.514.000,19,36,97198,000,"0,00%","0,00%"
RZLC11,Outros,"1.007,95","4,42%","6,99%",102,50.397.500,839.321,0,000,000,"0,00%","0,00%"
RZTR11,Títulos e Val. Mob.,9098,"16,91%","12,71%",95,1.715.130.000,3.697.300,17,260,028,"10,70%","24,40%"
RZZR11,Outros,14050,"7,99%","9,79%",84,701.478.000,17.680,10,"1.029,48",8630,"8,38%","0,00%"
RZZV11,Logística,"1.000,00","0,26%","1,22%",99,103.847.000,256,0,000,000,"0,00%","0,00%"
SADI11,Títulos e Val. Mob.,876,"12,23%","12,15%",91,135.665.000,304.214,0,000,000,"0,00%","0,00%"
SAIC11,Lajes Corporativas,3404,"-2,49%","0,00%",60,48.668.300,1,1,"4.385,62",7069,"1,61%","100,00%"
SAPI11,Títulos e Val. Mob.,852,"12,73%","12,77%",86,131.522.000,220.914,0,000,000,"0,00%","0,00%"
SARE11,Híbrido,476,"7,21%","6,24%",61,439.554.000,1.831.860,3,"1.752,93",23543,"13,43%","63,23%"
SCPF11,Híbrido,202,"1,95%","0,00%",19,8.484.000,2.260,1,"1.783,46",69006,"38,69%","29,18%"
SDIL11,Logística,9650,"5,44%","0,00%",100,746.822.000,0,6,"1.965,97",25182,"12,81%","0,00%"
SDIP11,Lajes Corporativas,8800,"1,98%","0,00%",89,371.533.000,0,5,"11.069,00","1.012,66","9,15%","0,00%"
SEED11,Híbrido,9300,"10,96%","12,75%",102,152.520.000,119,0,000,000,"0,00%","0,00%"
SEQR11,Outros,4905,"13,74%","13,93%",52,81.702.300,131.187,4,"1.994,05",36253,"18,18%","0,00%"
SHDP11B,Shoppings,"1.210,05","9,29%","8,22%",87,1.439.630.000,0,1,"11.066,20","1.157,44","10,46%","1,02%"
SHOP11,Híbrido,2074,"-2,38%","0,00%",58,40.483.800,27.800,1,"1.719,87",27183,"15,81%","14,00%"
SHPH11,Shoppings,91000,"6,35%","6,45%",90,554.145.000,716.910,1,"14.376,10","1.168,29","8,13%","2,58%"
SIGR11,Títulos e Val. Mob.,9990,"3,09%","1,28%",103,200.302.000,0,0,000,000,"0,00%","0,00%"
SJAU11,Logística,2973,"39,70%","11,46%",55,235.826.000,1.320,0,000,000,"0,00%","0,00%"
SMRE11,Outros,8200,"0,04%","14,01%",81,77.496.400,336.052,0,000,000,"0,00%","0,00%"
SNAG11,Híbrido,961,"10,56%","12,81%",95,583.715.000,1.670.150,3,12496,1191,"9,53%","0,00%"
SNCI11,Títulos e Val. Mob.,8932,"12,79%","13,11%",93,375.144.000,394.153,0,000,000,"0,00%","0,00%"
SNCR11,Híbrido,9780,"13,30%","0,00%",102,472.992.000,0,0,000,000,"0,00%","0,00%"
SNEL11,Híbrido,858,"3,62%","13,59%",106,329.124.000,528.590,1,000,000,"5,30%","0,00%"
SNFF11,Títulos e Val. Mob.,6909,"8,66%","14,47%",83,277.786.000,717.863,0,000,000,"0,00%","0,00%"
SNFZ11,Híbrido,980,"3,40%","4,72%",100,60.760.000,34.952,2,"40.871,40",39696,"0,97%","0,00%"
SNLG11,Híbrido,042,"567,91%","2,36%",1,1.062.590,298.125,6,000,7543,"0,00%","8,72%"
SNME11,Híbrido,932,"11,91%","13,35%",99,69.138.000,39.349,0,000,000,"0,00%","0,00%"
SOFF11,Outros,10194,"-2,64%","2,59%",109,5.097.000,904,0,000,000,"0,00%","0,00%"
SOLR11,Híbrido,"1.051,35","-2,36%","0,00%",112,67.778.400,0,1,"7.804,69",000,"0,00%","0,00%"
SPDE11,Residencial,"1.266,67","7,38%","12,28%",104,115.774.000,0,0,000,000,"0,00%","0,00%"
SPMO11,Híbrido,14400,"-0,13%","0,00%",107,260.916.000,0,0,000,000,"0,00%","0,00%"
SPTW11,Lajes Corporativas,3384,"19,51%","14,57%",58,60.844.300,54.533,1,"4.242,44",94871,"22,36%","0,00%"
SPXS11,Híbrido,847,"11,80%","13,73%",91,171.001.000,662.017,0,000,000,"0,00%","0,00%"
SRVD11,Títulos e Val. Mob.,300,"-0,15%","0,00%",552,288.858.000,0,0,000,000,"0,00%","0,00%"
STRX11,Híbrido,16800,"7,56%","5,99%",118,271.078.000,0,3,"2.659,80",21093,"7,93%","4,10%"
TBOF11,Lajes Corporativas,10150,"-0,11%","0,00%",48634,1.020.080.000,0,1,000,000,"0,00%","15,37%"
TELM11,Híbrido,1000,"2,58%","4,32%",102,21.473.600,38.265,0,000,000,"0,00%","0,00%"
TEPP11,Lajes Corporativas,8400,"2,47%","12,70%",87,354.645.000,412.475,5,"10.786,60","1.043,04","9,67%","0,00%"
TGAR11,Híbrido,8962,"14,15%","15,32%",79,2.112.160.000,5.425.980,5,4029,095,"2,35%","0,00%"
THRA11,Lajes Corporativas,13850,"2,96%","0,00%",1452,203.973.000,0,0,000,000,"0,00%","0,00%"
TJKB11,Lajes Corporativas,26000,"8,46%","13,05%",98,258.554.000,21.861,8,"6.606,17",70981,"10,74%","0,00%"
TMPS11,Títulos e Val. Mob.,7904,"12,44%","15,86%",86,77.377.600,269.610,0,000,000,"0,00%","0,00%"
TOPP11,Outros,7208,"3,38%","6,72%",73,326.396.000,485.734,2,"37.223,90",54110,"1,45%","6,88%"
TORD11,Híbrido,061,"0,80%","0,80%",10,21.381.300,34.160,0,000,000,"0,00%","0,00%"
TOUR11,Residencial,880,"0,00%","0,00%",0,0,0,3,000,000,"0,00%","0,00%"
TRBL11,Logística,6134,"8,49%","14,18%",64,474.716.000,513.127,6,"1.254,15",21870,"17,44%","0,00%"
TRNT11,Lajes Corporativas,9548,"6,02%","0,67%",54,375.767.000,14.696,1,"6.231,87",61069,"9,80%","34,21%"
TRXB11,Híbrido,12698,"7,69%","15,92%",120,433.491.000,81.890,13,"1.789,40",23987,"13,41%","0,00%"
TRXF11,Híbrido,10380,"-0,29%","12,16%",102,2.079.690.000,6.986.100,40,"2.978,84",22044,"7,40%","0,00%"
TRXL11,Híbrido,10338,"6,75%","0,00%",100,4.471.100.000,0,30,"3.406,27",18266,"5,36%","2,89%"
TRXY11,Híbrido,884,"1,50%","5,58%",95,31.909.900,396.793,0,000,000,"0,00%","0,00%"
TSER11,Lajes Corporativas,10100,"11,03%","11,34%",101,139.861.000,8,1,"2.818,31",24843,"8,81%","0,00%"
TSNC11,Híbrido,7270,"-6,35%","739.980,00%",91,79.008.900,16,1,"6.289,92",3213,"0,51%","100,00%"
TVRI11,Lajes Corporativas,8539,"11,14%","13,76%",84,1.359.380.000,1.076.260,61,"3.274,01",48118,"14,70%","2,83%"
UBSR11,Títulos e Val. Mob.,10250,"10,46%","0,00%",114,2.710.270.000,0,1,"52.387,30",000,"0,00%","100,02%"
URHF11,Títulos e Val. Mob.,9000,"23,04%","12,48%",94,9.937.530,515,0,000,000,"0,00%","0,00%"
URPR11,Outros,5498,"12,98%","20,01%",55,645.130.000,1.153.490,0,000,000,"0,00%","0,00%"
VCJR11,Títulos e Val. Mob.,8540,"14,10%","12,79%",92,1.257.430.000,1.420.380,0,000,000,"0,00%","0,00%"
VCRA11,Títulos e Val. Mob.,6831,"19,92%","16,99%",66,313.811.000,770.544,0,000,000,"0,00%","0,00%"
VCRI11,Títulos e Val. Mob.,710,"14,20%","15,29%",76,126.190.000,143.325,0,000,000,"0,00%","0,00%"
VCRR11,Logística,5830,"12,65%","12,06%",46,116.600.000,213.123,4,"2.063,70",39865,"19,32%","0,00%"
VERE11,Outros,44576,"6,32%","6,37%",89,284.326.000,0,3,"2.791,48",32938,"11,80%","28,37%"
VGHF11,Títulos e Val. Mob.,759,"10,52%","13,93%",90,1.250.240.000,2.814.140,0,000,000,"0,00%","0,00%"
VGIA11,Títulos e Val. Mob.,864,"17,82%","15,45%",90,746.972.000,1.557.480,0,000,000,"0,00%","0,00%"
VGII11,Outros,10141,"10,41%","10,46%",111,52.618.100,0,0,000,000,"0,00%","0,00%"
VGIP11,Títulos e Val. Mob.,8015,"12,74%","12,63%",90,944.748.000,1.265.110,0,000,000,"0,00%","0,00%"
VGIR11,Títulos e Val. Mob.,919,"11,20%","13,85%",94,1.342.670.000,5.581.310,0,000,000,"0,00%","0,00%"
VGRI11,Títulos e Val. Mob.,800,"12,35%","21,70%",76,280.174.000,624.607,5,"4.891,68",69136,"14,13%","7,75%"
VHFA11,Outros,1008,"13,42%","2,40%",99,80.561.000,0,0,000,000,"0,00%","0,00%"
VIFI11,Títulos e Val. Mob.,753,"11,66%","10,51%",94,60.911.600,0,0,000,000,"0,00%","0,00%"
VILG11,Logística,8380,"8,84%","8,97%",74,1.256.780.000,1.664.800,15,"2.205,88",23595,"10,70%","3,04%"
VINO11,Lajes Corporativas,519,"11,08%","12,25%",50,429.868.000,468.606,10,"6.394,40","1.081,14","16,91%","8,49%"
VISC11,Shoppings,10218,"8,90%","9,83%",82,2.945.710.000,3.906.210,30,"2.784,40",26738,"9,60%","6,55%"
VIUR11,Outros,543,"14,92%","14,63%",62,146.318.000,438.884,7,"2.113,69",32787,"15,51%","3,14%"
VJFD11,Híbrido,15502,"5,98%","2,94%",95,755.898.000,0,39,78988,5004,"6,33%","0,00%"
VLOL11,Lajes Corporativas,9800,"6,78%","0,00%",88,174.913.000,0,0,000,000,"0,00%","0,00%"
VOTS11,Títulos e Val. Mob.,7525,"13,36%","11,37%",80,62.300.500,4.137,0,000,000,"0,00%","0,00%"
VPSI11,Shoppings,2500,"9,89%","8,88%",70,201.797.000,1,16,"1.640,38",16716,"10,19%","0,00%"
VRTA11,Títulos e Val. Mob.,8371,"12,26%","12,05%",96,1.305.240.000,1.470.900,0,000,000,"0,00%","0,00%"
VRTM11,Híbrido,703,"8,18%","15,48%",75,330.208.000,374.917,23,"4.010,91",000,"0,00%","0,00%"
VSEC11,Títulos e Val. Mob.,021,"700,84%","0,00%",7,13.174,0,0,000,000,"0,00%","0,00%"
VSHO11,Shoppings,6891,"11,70%","10,99%",66,144.628.000,135.276,3,"1.633,37",37571,"23,00%","10,21%"
VSLH11,Outros,269,"10,28%","16,16%",27,80.334.400,135.390,0,000,000,"0,00%","0,00%"
VTLT11,Logística,8740,"12,92%","12,77%",83,184.851.000,73.383,1,71495,10592,"14,81%","0,00%"
VTPL11,Híbrido,7210,"-0,69%","0,00%",72,99.948.000,0,1,"2.748,49",000,"0,00%","0,00%"
VVCR11,Títulos e Val. Mob.,1011,"10,14%","10,87%",97,75.909.200,638.460,0,000,000,"0,00%","0,00%"
VVMR11,Híbrido,8092,"5,20%","9,09%",73,228.452.000,502.664,5,"7.514,71",60690,"8,08%","2,83%"
VVPR11,Híbrido,10150,"8,99%","0,00%",104,234.036.000,0,6,"5.334,39",52670,"9,87%","0,00%"
VVRI11,Híbrido,8509,"8,42%","11,51%",89,68.300.300,93.581,2,"2.543,99",47861,"18,81%","0,00%"
VXXV11,Outros,70000,"-0,97%","34,13%",101,193.512.000,433.044,1,8218,149,"1,81%","90,00%"
WHGR11,Híbrido,854,"12,48%","13,83%",90,263.992.000,227.578,1,"5.475,36",000,"0,00%","0,00%"
WPLZ11,Shoppings,5059,"8,23%","8,13%",76,58.358.000,5.533,1,"1.542,63",14323,"9,28%","8,35%"
WSEC11,Títulos e Val. Mob.,624,"16,33%","12,72%",61,15.328.600,5.320,0,000,000,"0,00%","0,00%"
WTSP11,Híbrido,5695,"23,54%","20,20%",68,70.536.700,3.273,1,"5.720,89",32292,"5,64%","3,51%"
XPCA11,Títulos e Val. Mob.,741,"14,41%","12,99%",78,337.326.000,844.852,0,000,000,"0,00%","0,00%"
XPCI11,Títulos e Val. Mob.,8012,"11,92%","12,59%",92,697.168.000,1.406.050,0,000,000,"0,00%","0,00%"
XPCM11,Lajes Corporativas,690,"-20,71%","0,00%",26,16.660.500,12.365,1,84530,3193,"3,78%","63,00%"
XPHT11,Hotel,12300,"3,07%","0,00%",178,1.133.880.000,0,14,"19.789,30",69237,"3,50%","0,00%"
XPIN11,Outros,6895,"9,03%","11,88%",66,493.022.000,322.858,81,"1.923,20",24475,"12,73%","3,09%"
XPLG11,Logística,9950,"7,45%","9,45%",93,3.102.010.000,3.475.260,17,"2.922,56",24857,"8,51%","1,34%"
XPML11,Shoppings,10479,"9,01%","10,44%",89,5.943.770.000,12.832.800,23,"5.526,89",43188,"7,81%","3,80%"
XPPR11,Outros,1254,"6,87%","5,00%",31,91.744.800,0,2,"2.550,47",40443,"15,86%","45,23%"
XPSF11,Títulos e Val. Mob.,598,"14,01%","13,67%",80,258.947.000,579.878,0,000,000,"0,00%","0,00%"
XTED11,Lajes Corporativas,882,"9,35%","0,00%",61,87.318.000,0,4,"3.727,05",36552,"9,81%","0,00%"
YCHY11,Híbrido,"1.000,00","-5,29%","0,00%",989,4.235.040.000,0,12,"12.634,40",9919,"0,79%","0,00%"
YUFI11,Residencial,5950,"4,23%","4,64%",56,29.312.700,0,38,"1.651,22",24006,"14,54%","0,00%"
ZAGH11,Híbrido,1040,"3,58%","7,09%",114,92.473.300,3.889,1,"2.631,41",2001,"0,76%","0,00%"
ZAVC11,Títulos e Val. Mob.,927,"10,16%","15,96%",93,28.712.400,21.360,0,000,000,"0,00%","0,00%"
ZAVI11,Híbrido,9365,"17,27%","15,31%",71,109.882.000,215.385,10,"1.456,72",21940,"15,06%","0,00%"
ZIFI11,Híbrido,59475,"-3,68%","0,00%",34,28.241.700,2.200,0,000,000,"0,00%","0,00%"
